# Referenced at /Users/haadfida/Downloads/Personal-Resume-master copy/installed/build/intermediates/merged_manifests/release/AndroidManifest.xml:13
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/haadfida/.gradle/caches/transforms-2/files-2.1/9bf1ca75d9c02608b24159d1542eec2c/jetified-cfalertdialog-1.1.0/res/layout/cfalert_layout.xml:18
# Referenced at /Users/haadfida/Downloads/Personal-Resume-master copy/base/build/intermediates/packaged_res/release/layout/about.xml:13
-keep class androidx.cardview.widget.CardView { <init>(...); }

# Referenced at /Users/haadfida/Downloads/Personal-Resume-master copy/base/build/intermediates/packaged_res/release/layout/profession.xml:246
# Referenced at /Users/haadfida/Downloads/Personal-Resume-master copy/base/build/intermediates/packaged_res/release/layout/list_item.xml:29
# Referenced at /Users/haadfida/Downloads/Personal-Resume-master copy/base/build/intermediates/packaged_res/release/layout/education.xml:36
# Referenced at /Users/haadfida/Downloads/Personal-Resume-master copy/base/build/intermediates/packaged_res/release/layout/about.xml:113
-keep class androidx.constraintlayout.widget.ConstraintLayout { <init>(...); }

# Referenced at /Users/haadfida/.gradle/caches/transforms-2/files-2.1/cb634fe4b4d1fdfcd5255e485d30a0c1/material-1.0.0/res/layout/design_bottom_sheet_dialog.xml:26
# Referenced at /Users/haadfida/Downloads/Personal-Resume-master copy/base/build/intermediates/packaged_res/release/layout/activity_scrolling.xml:2
-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(...); }

# Referenced at /Users/haadfida/.gradle/caches/transforms-2/files-2.1/37ec02f661e3547c5499ecdfd9f3cd1f/appcompat-1.1.0/res/layout/abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at /Users/haadfida/Downloads/Personal-Resume-master copy/base/build/intermediates/packaged_res/release/layout/fragment_blank_fragment3.xml:9
# Referenced at /Users/haadfida/Downloads/Personal-Resume-master copy/base/build/intermediates/packaged_res/release/layout/fragment_blank_fragment2.xml:21
# Referenced at /Users/haadfida/Downloads/Personal-Resume-master copy/base/build/intermediates/packaged_res/release/layout/fragment_blank.xml:8
-keep class androidx.recyclerview.widget.RecyclerView { <init>(...); }

# Referenced at /Users/haadfida/Downloads/Personal-Resume-master copy/base/build/intermediates/packaged_res/release/layout/activity_scrolling.xml:10
-keep class androidx.viewpager.widget.ViewPager { <init>(...); }

# Referenced at /Users/haadfida/Downloads/Personal-Resume-master copy/base/build/intermediates/packaged_res/release/layout/activity_scrolling.xml:18
-keep class com.google.android.material.appbar.AppBarLayout { <init>(...); }

# Referenced at /Users/haadfida/Downloads/Personal-Resume-master copy/base/build/intermediates/packaged_res/release/layout/activity_scrolling.xml:25
-keep class com.google.android.material.appbar.CollapsingToolbarLayout { <init>(...); }

# Referenced at /Users/haadfida/.gradle/caches/transforms-2/files-2.1/cb634fe4b4d1fdfcd5255e485d30a0c1/material-1.0.0/res/layout/design_bottom_navigation_item.xml:27
-keep class com.google.android.material.internal.BaselineLayout { <init>(...); }

# Referenced at /Users/haadfida/.gradle/caches/transforms-2/files-2.1/cb634fe4b4d1fdfcd5255e485d30a0c1/material-1.0.0/res/layout/design_text_input_password_icon.xml:18
-keep class com.google.android.material.internal.CheckableImageButton { <init>(...); }

# Referenced at /Users/haadfida/.gradle/caches/transforms-2/files-2.1/cb634fe4b4d1fdfcd5255e485d30a0c1/material-1.0.0/res/layout/design_navigation_item.xml:17
-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(...); }

# Referenced at /Users/haadfida/.gradle/caches/transforms-2/files-2.1/cb634fe4b4d1fdfcd5255e485d30a0c1/material-1.0.0/res/layout/design_navigation_menu.xml:17
-keep class com.google.android.material.internal.NavigationMenuView { <init>(...); }

# Referenced at /Users/haadfida/.gradle/caches/transforms-2/files-2.1/cb634fe4b4d1fdfcd5255e485d30a0c1/material-1.0.0/res/layout/mtrl_layout_snackbar.xml:18
# Referenced at /Users/haadfida/.gradle/caches/transforms-2/files-2.1/cb634fe4b4d1fdfcd5255e485d30a0c1/material-1.0.0/res/layout/design_layout_snackbar.xml:18
-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at /Users/haadfida/.gradle/caches/transforms-2/files-2.1/cb634fe4b4d1fdfcd5255e485d30a0c1/material-1.0.0/res/layout/mtrl_layout_snackbar_include.xml:18
# Referenced at /Users/haadfida/.gradle/caches/transforms-2/files-2.1/cb634fe4b4d1fdfcd5255e485d30a0c1/material-1.0.0/res/layout/design_layout_snackbar_include.xml:18
-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(...); }

# Referenced at /Users/haadfida/Downloads/Personal-Resume-master copy/base/build/intermediates/packaged_res/release/layout/activity_scrolling.xml:77
-keep class com.google.android.material.tabs.TabLayout { <init>(...); }

# Referenced at /Users/haadfida/Downloads/Personal-Resume-master copy/base/build/intermediates/packaged_res/release/layout/activity_scrolling.xml:98
-keep class de.hdodenhof.circleimageview.CircleImageView { <init>(...); }

